1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413826.534365 format_expand1: expanding format: #(whoami) | %Y-%m-%d %H:%M 
1755413826.534442 format_expand1: after time expanded: #(whoami) | 2025-08-17 06:57 
1755413826.534514 format_expand1: found #(): whoami
1755413826.534583 format_expand1: expanding format: whoami
1755413826.534652 format_expand1: result is: whoami
1755413826.535205 job_run: cmd=whoami, cwd=/workspace, shell=/bin/sh
1755413826.535328 job_run: cmd=whoami, cwd=/workspace, shell=/bin/sh
1755413826.535462 run job 0xffffb3871080: whoami, pid 6460
1755413826.535659 format_expand1: expanding format: dev
1755413826.535749 format_expand1: result is: dev
1755413826.535843 format_expand1: #() result: dev
1755413826.535931 format_expand1: result is: dev | 2025-08-17 06:57 
1755413826.536044 format_replace: applied length limit 120: dev | 2025-08-17 06:57 
1755413826.536157 format_replace: replaced 'T;=/#{status-right-length}:status-right' with 'dev | 2025-08-17 06:57 '
1755413826.536243 format_expand1: found #*1[
1755413826.536328 format_expand1: found #*1[
1755413826.536445 format_expand1: result is: #[align=left range=left default]#[push-default]#[bold]0 #[default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]dev | 2025-08-17 06:57 #[pop-default]#[norange default]
1755413826.536615 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413826.536712 unref client 0xffffb2e30000 (2 references)
1755413826.536792 status_redraw exit: force=0, changed=0
1755413826.536865 /dev/pts/1: redraw added 0 bytes
1755413826.536929 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413826.536998 server_client_reset_state: cursor to 13,10
1755413826.537060 server_client_check_pane_buffer: pane %0 is on
1755413826.537126 @0 active pane not changed
1755413826.537226 job write 0xffffb3871080: whoami, pid 6460, output left 0
1755413826.537288 cmdq_next <global>: empty
1755413826.537351 cmdq_next </dev/pts/1>: empty
1755413826.537420 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413826.537483 server_client_reset_state: cursor to 13,10
1755413826.537545 server_client_check_pane_buffer: pane %0 is on
1755413826.537610 @0 active pane not changed
1755413826.537974 format_job_update: 0xffffb3900460 whoami: dev
1755413826.538046 cmdq_next <global>: empty
1755413826.538128 cmdq_next </dev/pts/1>: empty
1755413826.538183 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413826.538256 server_client_reset_state: cursor to 13,10
1755413826.538318 server_client_check_pane_buffer: pane %0 is on
1755413826.538382 @0 active pane not changed
1755413826.538452 job error 0xffffb3871080: whoami, pid 6460
1755413826.538519 server_signal: Child exited
1755413826.538587 job died 0xffffb3871080: whoami, pid 6460
1755413826.538650 format_job_complete: 0xffffb3900460 whoami: 
1755413826.538714 free job 0xffffb3871080: whoami
1755413826.538790 cmdq_next <global>: empty
1755413826.538850 cmdq_next </dev/pts/1>: empty
1755413826.538911 /dev/pts/1: redraw status
1755413826.538968 /dev/pts/1: redraw needed
1755413826.539023 status_redraw enter
1755413826.539086 format_defaults: c=/dev/pts/1
1755413826.539147 format_defaults: s=none
1755413826.539213 format_defaults: wl=none
1755413826.539270 format_defaults: wp=none
1755413826.539335 screen_write_start: size 205x1, no pane
1755413826.539393 screen_write_cursormove: from 0,0 to 0,0
1755413826.539474 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1755413826.539536 format_expand1: found #*1[
1755413826.539593 format_expand1: found #{}: E:status-left-style
1755413826.539651 format_replace: modifier 0 is E
1755413826.539713 format_replace: format 'status-left-style' found: default
1755413826.539834 format_expand1: expanding format: default
1755413826.539891 format_expand1: result is: default
1755413826.539951 format_replace: replaced 'E:status-left-style' with 'default'
1755413826.540009 format_expand1: found #*1[
1755413826.540068 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1755413826.540126 format_expand1: expanding format: #{status-left-length}
1755413826.540183 format_expand1: found #{}: status-left-length
1755413826.540244 format_replace: format 'status-left-length' found: 40
1755413826.540301 format_replace: replaced 'status-left-length' with '40'
1755413826.540360 format_expand1: result is: 40
1755413826.540419 format_replace: modifier 0 is T
1755413826.540477 format_replace: modifier 1 is =
1755413826.540534 format_replace: modifier 1 argument 0: 40
1755413826.540594 format_replace: format 'status-left' found: #[bold]#S #[default]
1755413826.540650 format_expand1: expanding format: #[bold]#S #[default]
1755413826.540707 format_expand1: found #*1[
1755413826.540763 format_expand1: found #S: session_name
1755413826.540845 format_replace: format 'session_name' found: 0
1755413826.540907 format_replace: replaced 'session_name' with '0'
1755413826.540971 format_expand1: found #*1[
1755413826.541029 format_expand1: result is: #[bold]0 #[default]
1755413826.541092 format_replace: applied length limit 40: #[bold]0 #[default]
1755413826.541155 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[bold]0 #[default]'
1755413826.541225 format_expand1: found #*1[
1755413826.541281 format_expand1: found #*1[
1755413826.541338 format_expand1: found #*1[
1755413826.541395 format_expand1: found #{}: status-justify
1755413826.541454 format_replace: format 'status-justify' found: left
1755413826.541511 format_replace: replaced 'status-justify' with 'left'
1755413826.541571 format_expand1: found #*1[
1755413826.541628 format_expand1: found #*1[
1755413826.541684 format_expand1: found #*1[
1755413826.541766 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413826.541843 format_replace: modifier 0 is W
1755413826.541907 format_loop_windows: window loop: 1 @0
1755413826.541976 format_defaults: c=/dev/pts/1
1755413826.542032 format_defaults: s=$0
1755413826.542088 format_defaults: wl=1
1755413826.542144 format_defaults: wp=none
1755413826.542224 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413826.542348 format_expand1: found #*1[
1755413826.542405 format_expand1: found #{}: window_index
1755413826.542466 format_replace: format 'window_index' found: 1
1755413826.542525 format_replace: replaced 'window_index' with '1'
1755413826.542583 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1755413826.542644 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1755413826.542705 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1755413826.542764 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1755413826.542817 format_replace: modifier 0 is !=
1755413826.542863 format_expand1: expanding format: #{E:window-status-current-style}
1755413826.542910 format_expand1: found #{}: E:window-status-current-style
1755413826.542959 format_replace: modifier 0 is E
1755413826.543009 format_replace: format 'window-status-current-style' found: default
1755413826.543059 format_expand1: expanding format: default
1755413826.543106 format_expand1: result is: default
1755413826.543154 format_replace: replaced 'E:window-status-current-style' with 'default'
1755413826.543210 format_expand1: result is: default
1755413826.543258 format_expand1: expanding format: default
1755413826.543305 format_expand1: result is: default
1755413826.543353 format_replace: compare != left is: default
1755413826.543401 format_replace: compare != right is: default
1755413826.543449 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1755413826.543505 format_expand1: result is: 0
1755413826.543558 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1755413826.543606 format_expand1: expanding format: #{E:window-status-style}
1755413826.543654 format_expand1: found #{}: E:window-status-style
1755413826.543702 format_replace: modifier 0 is E
1755413826.543751 format_replace: format 'window-status-style' found: default
1755413826.543799 format_expand1: expanding format: default
1755413826.543855 format_expand1: result is: default
1755413826.543908 format_replace: replaced 'E:window-status-style' with 'default'
1755413826.543964 format_expand1: result is: default
1755413826.544018 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1755413826.544071 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1755413826.544121 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413826.544173 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
